-3.073930740356445312e-01,-3.526147305965423584e-01,6.298291683197021484e-01,3.950978443026542664e-02,1.904276944696903229e-02,8.982031941413879395e-01,-4.373870193958282471e-01,-7.536134682595729828e-03,-1.000000014901161194e-01,-1.644226908683776855e-01,6.581388115882873535e-01,2.837560176849365234e-01,-2.694842815399169922e-01,-3.482815325260162354e-01,9.999999403953552246e-02,-9.205672144889831543e-02,4.052824079990386963e-01,-1.288103288970887661e-03,-1.618758030235767365e-02,-2.301320284605026245e-01,-1.311991810798645020e-01,6.700036674737930298e-02,-3.844993188977241516e-04,-1.145677924156188965e+00,-3.013270199298858643e-01,-8.447302132844924927e-02,1.990404278039932251e-01,-1.086051344871520996e+00
-3.222872614860534668e-01,-3.745981454849243164e-01,6.372275948524475098e-01,3.742592409253120422e-02,2.821111306548118591e-02,9.079750180244445801e-01,-4.163950383663177490e-01,-1.304860264062881470e-01,-1.000000014901161194e-01,-6.914670765399932861e-02,7.687050104141235352e-01,1.782301068305969238e-01,-1.987208425998687744e-01,-2.885554432868957520e-01,9.637411683797836304e-02,-3.686563670635223389e-02,3.825087845325469971e-01,-2.896664105355739594e-02,-8.527339436113834381e-03,-1.587839424610137939e-01,-1.393193006515502930e-01,3.917825222015380859e-02,-4.321801825426518917e-04,-1.132607698440551758e+00,-2.859255671501159668e-01,-1.036107465624809265e-01,1.938969939947128296e-01,-1.095708131790161133e+00
-3.352606594562530518e-01,-3.956286013126373291e-01,6.444403529167175293e-01,3.250982984900474548e-02,3.782311826944351196e-02,9.156423211097717285e-01,-3.988880217075347900e-01,-2.298990041017532349e-01,-1.000000014901161194e-01,-9.720363304950296879e-04,7.967827916145324707e-01,1.225600391626358032e-01,-1.180698126554489136e-01,-2.315609306097030640e-01,7.931647449731826782e-02,5.168314091861248016e-03,3.508534729480743408e-01,-5.408730730414390564e-02,5.360560957342386246e-03,-9.734313935041427612e-02,-1.431605517864227295e-01,1.881447248160839081e-02,5.806691013276576996e-03,-1.120325684547424316e+00,-2.795409262180328369e-01,-1.446417123079299927e-01,1.974456608295440674e-01,-1.094313263893127441e+00
-3.483426570892333984e-01,-4.146162867546081543e-01,6.509073972702026367e-01,2.603438682854175568e-02,4.370958358049392700e-02,9.219512939453125000e-01,-3.839498460292816162e-01,-3.087903559207916260e-01,-9.053760766983032227e-02,5.625109001994132996e-02,7.612977623939514160e-01,7.682330906391143799e-02,-4.761018231511116028e-02,-1.803611963987350464e-01,6.470718979835510254e-02,4.644712433218955994e-02,3.113320171833038330e-01,-6.294294446706771851e-02,2.324865758419036865e-02,-4.956249520182609558e-02,-1.444166898727416992e-01,4.618240986019372940e-03,8.730482310056686401e-03,-1.113522052764892578e+00,-2.778599262237548828e-01,-1.577381342649459839e-01,1.972233355045318604e-01,-1.092432856559753418e+00
-3.611062169075012207e-01,-4.300608932971954346e-01,6.541463136672973633e-01,1.791653968393802643e-02,4.353293031454086304e-02,9.295018315315246582e-01,-3.658007681369781494e-01,-3.779441714286804199e-01,-7.631582766771316528e-02,9.756796807050704956e-02,6.789661645889282227e-01,5.492713674902915955e-02,1.615890674293041229e-02,-1.495218425989151001e-01,5.899868905544281006e-02,8.523193746805191040e-02,2.838639318943023682e-01,-7.995475828647613525e-02,3.900692239403724670e-02,-4.604537971317768097e-03,-1.430560052394866943e-01,-3.262894973158836365e-02,-1.732523739337921143e-02,-1.131954073905944824e+00,-2.800063192844390869e-01,-1.517116874456405640e-01,2.046989351511001587e-01,-1.093965649604797363e+00
-3.828047513961791992e-01,-4.444392025470733643e-01,6.549807190895080566e-01,1.678523235023021698e-02,3.904045373201370239e-02,9.376351833343505859e-01,-3.450136184692382812e-01,-4.135699272155761719e-01,-4.274794831871986389e-02,1.270108819007873535e-01,5.721442103385925293e-01,3.613433986902236938e-02,1.255514379590749741e-02,-1.034004017710685730e-01,7.626420259475708008e-02,1.231853440403938293e-01,2.576867640018463135e-01,-8.711002767086029053e-02,4.019434005022048950e-02,5.688515678048133850e-02,-1.316842883825302124e-01,8.198027499020099640e-04,-1.782493665814399719e-02,-1.138655781745910645e+00,-2.763485014438629150e-01,-1.449116915464401245e-01,2.075169235467910767e-01,-1.093906283378601074e+00
-4.055039882659912109e-01,-4.607665240764617920e-01,6.523335576057434082e-01,1.813554950058460236e-02,3.392895683646202087e-02,9.470296502113342285e-01,-3.188334107398986816e-01,-4.436248540878295898e-01,-1.773995533585548401e-02,1.313860714435577393e-01,4.653186202049255371e-01,3.522922843694686890e-02,-1.661258377134799957e-02,-5.285768210887908936e-02,9.244617074728012085e-02,1.769531071186065674e-01,2.383479326963424683e-01,-1.070396453142166138e-01,2.988231927156448364e-02,1.301858872175216675e-01,-1.174799352884292603e-01,4.588777199387550354e-02,2.111549722030758858e-03,-1.134438753128051758e+00,-2.708703875541687012e-01,-1.449705958366394043e-01,2.203515321016311646e-01,-1.096617221832275391e+00
-4.297434091567993164e-01,-4.792054295539855957e-01,6.478309631347656250e-01,2.227382361888885498e-02,3.096837177872657776e-02,9.552800059318542480e-01,-2.932318150997161865e-01,-4.645847976207733154e-01,2.905131783336400986e-03,1.196526661515235901e-01,3.644322156906127930e-01,4.641914367675781250e-02,-7.380964607000350952e-02,1.178608555346727371e-02,9.936540573835372925e-02,2.318736314773559570e-01,2.162678241729736328e-01,-1.317224204540252686e-01,1.824309863150119781e-02,1.946661174297332764e-01,-1.037452146410942078e-01,5.750248208642005920e-02,1.605656812898814678e-03,-1.138745903968811035e+00,-2.626871466636657715e-01,-1.372600048780441284e-01,2.342700809240341187e-01,-1.101925253868103027e+00
-4.542658627033233643e-01,-4.982492029666900635e-01,6.428633928298950195e-01,2.768283151090145111e-02,2.826881408691406250e-02,9.611501693725585938e-01,-2.731756269931793213e-01,-4.865066111087799072e-01,1.610620319843292236e-02,8.753399550914764404e-02,2.859714329242706299e-01,5.078154429793357849e-02,-1.091085672378540039e-01,8.384031802415847778e-02,9.954992681741714478e-02,2.784949839115142822e-01,1.886586099863052368e-01,-1.549314260482788086e-01,1.544096012366935611e-04,2.477585077285766602e-01,-9.442365169525146484e-02,7.165335118770599365e-02,2.054124325513839722e-02,-1.146566033363342285e+00,-2.575304806232452393e-01,-1.256850063800811768e-01,2.394419312477111816e-01,-1.103695392608642578e+00
-4.772640466690063477e-01,-5.167603492736816406e-01,6.367276310920715332e-01,3.256822749972343445e-02,2.496633119881153107e-02,9.640516042709350586e-01,-2.625270187854766846e-01,-5.077921748161315918e-01,2.962055243551731110e-02,8.208382874727249146e-02,2.365719079971313477e-01,3.466021642088890076e-02,-1.332158595323562622e-01,1.563547849655151367e-01,9.538102149963378906e-02,3.033850789070129395e-01,1.586520224809646606e-01,-1.818960160017013550e-01,-8.635083213448524475e-03,2.759960293769836426e-01,-8.630992472171783447e-02,8.645639568567276001e-02,2.597277611494064331e-02,-1.155605554580688477e+00,-2.593722939491271973e-01,-1.131449565291404724e-01,2.455738782882690430e-01,-1.102436780929565430e+00
-5.017685294151306152e-01,-5.379549860954284668e-01,6.294982433319091797e-01,3.781904280185699463e-02,2.313457243144512177e-02,9.644819498062133789e-01,-2.604018151760101318e-01,-5.176548957824707031e-01,3.675287589430809021e-02,1.187134757637977600e-01,2.191984802484512329e-01,2.591361850500106812e-02,-1.526538133621215820e-01,2.245775908231735229e-01,8.992143720388412476e-02,3.106971383094787598e-01,1.475902199745178223e-01,-2.204180657863616943e-01,-1.718944869935512543e-02,2.929176390171051025e-01,-7.835175096988677979e-02,8.696760237216949463e-02,2.508859522640705109e-02,-1.166971802711486816e+00,-2.548455893993377686e-01,-1.003491133451461792e-01,2.422279864549636841e-01,-1.104245781898498535e+00
-5.246042013168334961e-01,-5.589289665222167969e-01,6.213560700416564941e-01,4.228632897138595581e-02,2.152963168919086456e-02,9.658327698707580566e-01,-2.547849714756011963e-01,-5.165820121765136719e-01,4.515077918767929077e-02,1.765482723712921143e-01,2.272498011589050293e-01,3.533297404646873474e-02,-1.557556986808776855e-01,2.839061915874481201e-01,8.110143244266510010e-02,3.200593888759613037e-01,1.428223997354507446e-01,-2.524722814559936523e-01,-1.667858101427555084e-02,3.173092007637023926e-01,-7.824001461267471313e-02,8.424761146306991577e-02,3.522732481360435486e-02,-1.180356979370117188e+00,-2.554673254489898682e-01,-9.435799717903137207e-02,2.392189651727676392e-01,-1.105494379997253418e+00
-5.467051267623901367e-01,-5.811564922332763672e-01,6.145955920219421387e-01,4.284354671835899353e-02,2.050940878689289093e-02,9.678878188133239746e-01,-2.468541413545608521e-01,-5.051510930061340332e-01,5.069214478135108948e-02,2.341966629028320312e-01,2.530483305454254150e-01,4.885462298989295959e-02,-1.477895379066467285e-01,3.251863718032836914e-01,6.623400002717971802e-02,3.273248076438903809e-01,1.469721496105194092e-01,-2.661405801773071289e-01,2.895517041906714439e-03,3.421867489814758301e-01,-7.555268704891204834e-02,8.658985793590545654e-02,3.486138582229614258e-02,-1.187650322914123535e+00,-2.582173347473144531e-01,-8.888420462608337402e-02,2.415364235639572144e-01,-1.109396576881408691e+00
-5.700698494911193848e-01,-6.064606904983520508e-01,6.103844046592712402e-01,4.344711080193519592e-02,2.130976691842079163e-02,9.711025357246398926e-01,-2.337050735950469971e-01,-4.952609837055206299e-01,4.929623007774353027e-02,2.554759085178375244e-01,2.753656208515167236e-01,1.038327068090438843e-01,-1.329045593738555908e-01,3.517148196697235107e-01,4.619982838630676270e-02,3.402712047100067139e-01,1.680601984262466431e-01,-2.514872848987579346e-01,3.204593062400817871e-02,3.627936244010925293e-01,-6.376072764396667480e-02,8.126137405633926392e-02,4.366747662425041199e-02,-1.194284915924072266e+00,-2.609844207763671875e-01,-8.200362324714660645e-02,2.413590550422668457e-01,-1.108383774757385254e+00
-5.938872694969177246e-01,-6.295756101608276367e-01,6.089422106742858887e-01,4.275501891970634460e-02,1.927844434976577759e-02,9.744203686714172363e-01,-2.197846472263336182e-01,-4.919498562812805176e-01,4.538044333457946777e-02,2.382148206233978271e-01,2.968215346336364746e-01,1.651704907417297363e-01,-1.222131401300430298e-01,3.446087241172790527e-01,3.791991993784904480e-02,3.562055230140686035e-01,2.109679132699966431e-01,-1.861115097999572754e-01,8.918596059083938599e-02,3.892472088336944580e-01,-6.227390095591545105e-02,8.700818568468093872e-02,4.706612229347229004e-02,-1.190280795097351074e+00,-2.700544893741607666e-01,-6.487875431776046753e-02,2.251528501510620117e-01,-1.095727801322937012e+00
-6.146870851516723633e-01,-6.579904556274414062e-01,6.104405522346496582e-01,4.167185723781585693e-02,2.472209930419921875e-02,9.738551974296569824e-01,-2.219421416521072388e-01,-4.822518527507781982e-01,-1.472201314754784107e-03,2.002842724323272705e-01,3.388110697269439697e-01,1.485287994146347046e-01,-5.648892745375633240e-02,3.002403676509857178e-01,3.018781915307044983e-02,3.562192022800445557e-01,3.049496710300445557e-01,-8.369988948106765747e-02,1.718353927135467529e-01,3.726472854614257812e-01,-5.776024237275123596e-02,6.944330036640167236e-02,3.998031467199325562e-02,-1.185774683952331543e+00,-2.757449746131896973e-01,-7.988184690475463867e-02,2.195854038000106812e-01,-1.067405700683593750e+00
-6.347129940986633301e-01,-6.852686405181884766e-01,6.134096384048461914e-01,3.838429227471351624e-02,2.746304124593734741e-02,9.710284471511840820e-01,-2.342566400766372681e-01,-4.740387797355651855e-01,-4.029294475913047791e-02,1.869417726993560791e-01,3.842231929302215576e-01,1.054345592856407166e-01,-6.541903596371412277e-03,2.256180495023727417e-01,4.238064959645271301e-02,3.451738357543945312e-01,4.165291786193847656e-01,6.608156114816665649e-02,2.405373901128768921e-01,3.342785537242889404e-01,-4.987034201622009277e-02,6.635151803493499756e-02,3.565323725342750549e-02,-1.196425199508666992e+00,-2.703254520893096924e-01,-9.362910687923431396e-02,2.273164838552474976e-01,-1.068504929542541504e+00
-6.534535288810729980e-01,-7.105525135993957520e-01,6.163213253021240234e-01,3.449138626456260681e-02,2.934879995882511139e-02,9.674432873725891113e-01,-2.490029335021972656e-01,-4.506853222846984863e-01,-7.933822274208068848e-02,1.714428812265396118e-01,4.042071700096130371e-01,5.877906829118728638e-02,3.422651067376136780e-02,1.322444677352905273e-01,6.055727228522300720e-02,3.338020741939544678e-01,5.133002400398254395e-01,2.877594828605651855e-01,2.812653779983520508e-01,2.959088981151580811e-01,-5.015755072236061096e-02,5.685451626777648926e-02,2.508503571152687073e-02,-1.188189744949340820e+00,-2.630833685398101807e-01,-1.077858805656433105e-01,2.265046983957290649e-01,-1.074962139129638672e+00
-6.738886833190917969e-01,-7.315431833267211914e-01,6.212432980537414551e-01,3.469652682542800903e-02,2.619594708085060120e-02,9.635106921195983887e-01,-2.641155719757080078e-01,-4.089603424072265625e-01,-9.999995678663253784e-02,1.447489261627197266e-01,4.068205952644348145e-01,1.292674057185649872e-02,6.056061759591102600e-02,3.064469806849956512e-02,9.279717504978179932e-02,3.147386908531188965e-01,6.160715222358703613e-01,4.002164900302886963e-01,3.073751628398895264e-01,2.571999132633209229e-01,-6.312461197376251221e-02,7.767913490533828735e-02,3.858647868037223816e-02,-1.184086680412292480e+00,-2.580474615097045898e-01,-1.111332178115844727e-01,2.279256880283355713e-01,-1.084721326828002930e+00
-6.985675692558288574e-01,-7.510242462158203125e-01,6.298615932464599609e-01,4.023354873061180115e-02,1.920181699097156525e-02,9.588481187820434570e-01,-2.803976237773895264e-01,-3.485658466815948486e-01,-1.000000014901161194e-01,1.090491786599159241e-01,4.020249843597412109e-01,-2.983935177326202393e-02,5.380428582429885864e-02,-8.437086641788482666e-02,1.000000014901161194e-01,2.309194952249526978e-01,7.329077720642089844e-01,3.086737990379333496e-01,2.355100363492965698e-01,1.979372352361679077e-01,-5.884101241827011108e-02,9.618207812309265137e-02,4.612088948488235474e-02,-1.182097792625427246e+00,-2.723277211189270020e-01,-9.092956036329269409e-02,2.103338986635208130e-01,-1.060696363449096680e+00
-7.229492068290710449e-01,-7.683429718017578125e-01,6.386259198188781738e-01,4.687962308526039124e-02,1.116788573563098907e-02,9.525381326675415039e-01,-3.005806505680084229e-01,-2.750764191150665283e-01,-1.000000014901161194e-01,5.828198045492172241e-02,3.699090182781219482e-01,-4.976535961031913757e-02,3.446733951568603516e-02,-2.046720981597900391e-01,1.000000014901161194e-01,1.423698663711547852e-01,8.266832232475280762e-01,2.002313882112503052e-01,1.499726176261901855e-01,1.271343380212783813e-01,-6.180733442306518555e-02,8.555411547422409058e-02,5.984709039330482483e-02,-1.181310653686523438e+00,-2.731874585151672363e-01,-5.686572566628456116e-02,2.044948041439056396e-01,-1.053010940551757812e+00
-7.450099587440490723e-01,-7.865557670593261719e-01,6.472129821777343750e-01,4.982135817408561707e-02,2.244502538815140724e-03,9.451720118522644043e-01,-3.227423727512359619e-01,-2.040773779153823853e-01,-1.000000014901161194e-01,-3.329001832753419876e-03,3.260133266448974609e-01,-6.931316852569580078e-02,1.209761854261159897e-02,-2.936294674873352051e-01,8.365201950073242188e-02,5.812256783246994019e-02,8.339229226112365723e-01,1.247964948415756226e-01,7.353299856185913086e-02,6.046802178025245667e-02,-5.648415908217430115e-02,1.090018525719642639e-01,6.320887804031372070e-02,-1.177113294601440430e+00,-2.701155245304107666e-01,-3.798758983612060547e-02,1.943832933902740479e-01,-1.048714756965637207e+00
-7.646964788436889648e-01,-8.057372570037841797e-01,6.541379690170288086e-01,5.073415860533714294e-02,-3.322927281260490417e-03,9.370450377464294434e-01,-3.454874157905578613e-01,-1.393939554691314697e-01,-9.999997168779373169e-02,-5.223748832941055298e-02,2.826077938079833984e-01,-7.881930470466613770e-02,-3.144756890833377838e-03,-3.567675352096557617e-01,5.879241973161697388e-02,-1.109654456377029419e-02,7.871575355529785156e-01,5.033073201775550842e-02,6.967996712774038315e-03,-9.537998586893081665e-03,-5.579005554318428040e-02,1.160811111330986023e-01,6.384295970201492310e-02,-1.172852516174316406e+00,-2.689274251461029053e-01,-4.560701176524162292e-02,2.069681137800216675e-01,-1.042078018188476562e+00
-7.818770408630371094e-01,-8.246623873710632324e-01,6.582234501838684082e-01,4.722681269049644470e-02,-9.129689075052738190e-03,9.291574358940124512e-01,-3.665415942668914795e-01,-9.391676634550094604e-02,-9.998031705617904663e-02,-1.040310561656951904e-01,2.491511702537536621e-01,-8.086196333169937134e-02,-1.098437514156103134e-02,-4.040384888648986816e-01,6.231921166181564331e-02,-2.872858010232448578e-02,6.837208271026611328e-01,2.400602214038372040e-02,-1.511506270617246628e-02,-6.882300972938537598e-02,-5.571765080094337463e-02,1.226181983947753906e-01,4.821961000561714172e-02,-1.176722764968872070e+00,-2.650983929634094238e-01,-4.808920621871948242e-02,2.049361467361450195e-01,-1.049033164978027344e+00
-8.002808690071105957e-01,-8.454186916351318359e-01,6.577649116516113281e-01,4.561735689640045166e-02,-1.265937741845846176e-02,9.178910255432128906e-01,-3.939985930919647217e-01,-4.709979146718978882e-02,-9.999706596136093140e-02,-1.621701419353485107e-01,2.251695245504379272e-01,-8.711504936218261719e-02,-6.088335649110376835e-04,-4.376964569091796875e-01,5.848952382802963257e-02,-5.003581196069717407e-02,5.701869130134582520e-01,2.338062971830368042e-02,3.259428776800632477e-03,-1.496734470129013062e-01,-5.226228758692741394e-02,1.281159520149230957e-01,3.323950245976448059e-02,-1.181569457054138184e+00,-2.616192102432250977e-01,-5.767120793461799622e-02,1.931095123291015625e-01,-1.048352956771850586e+00
-8.211039304733276367e-01,-8.696028590202331543e-01,6.555104851722717285e-01,4.709210619330406189e-02,-1.265045627951622009e-02,9.043689370155334473e-01,-4.239565134048461914e-01,1.440281607210636139e-02,-1.000000014901161194e-01,-2.300513535737991333e-01,2.035097628831863403e-01,-1.048500090837478638e-01,2.064015250653028488e-03,-4.590401053428649902e-01,5.426240339875221252e-02,-5.990510806441307068e-02,4.575217664241790771e-01,5.188320577144622803e-02,3.951550647616386414e-02,-2.248235791921615601e-01,-4.701962694525718689e-02,1.256011575460433960e-01,1.202494651079177856e-02,-1.187302589416503906e+00,-2.486416250467300415e-01,-6.244123727083206177e-02,1.871737390756607056e-01,-1.055650353431701660e+00
-8.397805690765380859e-01,-8.946878910064697266e-01,6.519142985343933105e-01,4.631178826093673706e-02,-1.089233811944723129e-02,8.890851140022277832e-01,-4.552628099918365479e-01,7.184029370546340942e-02,-1.000000014901161194e-01,-3.016670048236846924e-01,1.817983388900756836e-01,-1.193172410130500793e-01,-9.752354584634304047e-03,-4.750613272190093994e-01,4.337552562355995178e-02,-5.395828187465667725e-02,3.499782085418701172e-01,5.081374198198318481e-02,7.543423771858215332e-02,-2.991869449615478516e-01,-4.915020614862442017e-02,1.215696036815643311e-01,-1.489053107798099518e-02,-1.194456219673156738e+00,-2.339199930429458618e-01,-6.966975331306457520e-02,1.772022843360900879e-01,-1.065438032150268555e+00
-8.574164509773254395e-01,-9.196507930755615234e-01,6.471187472343444824e-01,4.490996524691581726e-02,-7.918985560536384583e-03,8.801069855690002441e-01,-4.725802540779113770e-01,1.344386935234069824e-01,-9.999301284551620483e-02,-3.531914353370666504e-01,1.583861261606216431e-01,-1.522511839866638184e-01,-1.827124040573835373e-03,-4.987595379352569580e-01,3.080957569181919098e-02,-7.884400337934494019e-02,2.700134813785552979e-01,3.332728147506713867e-02,9.977226704359054565e-02,-3.410510122776031494e-01,-6.085569411516189575e-02,9.387855231761932373e-02,-3.899296000599861145e-02,-1.183751583099365234e+00,-2.259426265954971313e-01,-8.981784433126449585e-02,1.647672057151794434e-01,-1.069324493408203125e+00
-8.771980404853820801e-01,-9.464308023452758789e-01,6.407223939895629883e-01,4.501938074827194214e-02,-3.628724953159689903e-03,8.762032389640808105e-01,-4.798207283020019531e-01,1.956131756305694580e-01,-9.999634325504302979e-02,-3.670473992824554443e-01,1.499778628349304199e-01,-1.878113746643066406e-01,1.178344897925853729e-02,-5.186252593994140625e-01,1.984037086367607117e-02,-1.583103537559509277e-01,2.238183021545410156e-01,2.202080748975276947e-02,1.556942611932754517e-01,-3.613612055778503418e-01,-6.690136343240737915e-02,7.535053789615631104e-02,-3.612311184406280518e-02,-1.189950227737426758e+00,-2.140631824731826782e-01,-8.904206752777099609e-02,1.563239991664886475e-01,-1.068047285079956055e+00
-8.955124020576477051e-01,-9.718266725540161133e-01,6.330780386924743652e-01,4.228970780968666077e-02,-4.270807548891752958e-04,8.717263936996459961e-01,-4.881644248962402344e-01,2.494962662458419800e-01,-9.997863322496414185e-02,-3.798001110553741455e-01,1.402892321348190308e-01,-2.216331064701080322e-01,-7.878725882619619370e-04,-5.344785451889038086e-01,1.007431838661432266e-02,-2.359622865915298462e-01,2.025563567876815796e-01,6.974068935960531235e-03,1.932947188615798950e-01,-3.830812871456146240e-01,-7.671355456113815308e-02,5.944695323705673218e-02,-4.010133817791938782e-02,-1.195056796073913574e+00,-2.129371911287307739e-01,-9.950479120016098022e-02,1.604841053485870361e-01,-1.080889940261840820e+00
-9.149514436721801758e-01,-9.983012676239013672e-01,6.250587105751037598e-01,3.907351940870285034e-02,3.622875548899173737e-03,8.652634024620056152e-01,-4.997793138027191162e-01,2.964059710502624512e-01,-9.995178133249282837e-02,-4.023134410381317139e-01,1.397193819284439087e-01,-2.395627945661544800e-01,1.952497987076640129e-03,-5.434208512306213379e-01,7.634359062649309635e-04,-2.646978199481964111e-01,2.169851809740066528e-01,6.385309156030416489e-03,1.998778432607650757e-01,-4.149077534675598145e-01,-8.444854617118835449e-02,4.921020194888114929e-02,-4.472539946436882019e-02,-1.199668765068054199e+00,-2.157635688781738281e-01,-1.088081374764442444e-01,1.588884890079498291e-01,-1.096510648727416992e+00
-9.364203810691833496e-01,-1.026930809020996094e+00,6.179221868515014648e-01,3.799991682171821594e-02,5.873626563698053360e-03,8.535035252571105957e-01,-5.196664929389953613e-01,3.360538184642791748e-01,-9.029478579759597778e-02,-4.382969439029693604e-01,1.525520086288452148e-01,-2.366585433483123779e-01,-3.641083370894193649e-03,-5.492562651634216309e-01,-1.043897680938243866e-02,-2.589097917079925537e-01,2.575165033340454102e-01,6.771297752857208252e-02,1.620468050241470337e-01,-4.652787148952484131e-01,-8.797805756330490112e-02,3.726647049188613892e-02,-3.956421837210655212e-02,-1.198417186737060547e+00,-2.125697284936904907e-01,-1.188906803727149963e-01,1.540143489837646484e-01,-1.104814052581787109e+00
-9.586716294288635254e-01,-1.054552435874938965e+00,6.138700246810913086e-01,3.552315011620521545e-02,7.442089263349771500e-03,8.426489233970642090e-01,-5.372387766838073730e-01,3.513478338718414307e-01,-8.170520514249801636e-02,-4.738254845142364502e-01,1.794638782739639282e-01,-1.870370358228683472e-01,-3.901902586221694946e-02,-5.605757236480712891e-01,-2.358409576117992401e-02,-2.515704929828643799e-01,2.929065227508544922e-01,1.430829614400863647e-01,1.232754886150360107e-01,-5.025288462638854980e-01,-1.014810800552368164e-01,1.955439336597919464e-02,-2.201248332858085632e-02,-1.187260985374450684e+00,-2.108650058507919312e-01,-1.229849755764007568e-01,1.439375430345535278e-01,-1.115913033485412598e+00
-9.842754006385803223e-01,-1.083377480506896973e+00,6.137071847915649414e-01,3.676521033048629761e-02,8.273448795080184937e-03,8.378800153732299805e-01,-5.445520281791687012e-01,3.438275456428527832e-01,-8.342280983924865723e-02,-4.799434244632720947e-01,2.354088127613067627e-01,-7.935783267021179199e-02,-9.710752218961715698e-02,-5.454200506210327148e-01,-2.132147178053855896e-02,-2.564378976821899414e-01,3.370101451873779297e-01,1.906128078699111938e-01,9.197273105382919312e-02,-5.156696438789367676e-01,-9.944411367177963257e-02,1.837806217372417450e-02,-1.948061771690845490e-02,-1.170087218284606934e+00,-2.016330659389495850e-01,-1.239420324563980103e-01,1.418909728527069092e-01,-1.117160081863403320e+00
-1.010075807571411133e+00,-1.109989523887634277e+00,6.170001626014709473e-01,3.541500121355056763e-02,7.563040591776371002e-03,8.416598439216613770e-01,-5.387924909591674805e-01,3.025045990943908691e-01,-9.999876469373703003e-02,-4.699225425720214844e-01,3.148633241653442383e-01,5.744405090808868408e-02,-1.800780892372131348e-01,-5.361474752426147461e-01,-1.688436255790293217e-03,-2.477599978446960449e-01,3.880125582218170166e-01,1.676522791385650635e-01,5.144806951284408569e-02,-4.921240806579589844e-01,-9.491029381752014160e-02,2.937844395637512207e-02,-1.963127590715885162e-02,-1.168432116508483887e+00,-1.905999481678009033e-01,-1.272636651992797852e-01,1.492648869752883911e-01,-1.118904352188110352e+00
-1.040249347686767578e+00,-1.134639859199523926e+00,6.216314435005187988e-01,4.023310169577598572e-02,2.301200758665800095e-03,8.506339192390441895e-01,-5.242117047309875488e-01,2.435569912195205688e-01,-9.999991208314895630e-02,-4.267037510871887207e-01,3.944262862205505371e-01,2.462107241153717041e-01,-2.544259727001190186e-01,-5.040626525878906250e-01,4.753927141427993774e-02,-2.370379418134689331e-01,4.260765016078948975e-01,1.070293411612510681e-01,1.872576586902141571e-02,-4.429539442062377930e-01,-7.543850690126419067e-02,5.024888738989830017e-02,-2.460070513188838959e-02,-1.177470564842224121e+00,-1.736632734537124634e-01,-1.124909669160842896e-01,1.662158668041229248e-01,-1.132657885551452637e+00
-1.066661357879638672e+00,-1.159149885177612305e+00,6.264365911483764648e-01,4.413697123527526855e-02,7.728704949840903282e-04,8.610920310020446777e-01,-5.065291523933410645e-01,1.448335349559783936e-01,-9.999810159206390381e-02,-3.352845609188079834e-01,4.985350668430328369e-01,4.029647409915924072e-01,-3.355705142021179199e-01,-4.511806964874267578e-01,9.047464281320571899e-02,-2.132722735404968262e-01,4.304846525192260742e-01,6.206508353352546692e-02,2.397350966930389404e-03,-3.925084471702575684e-01,-5.904680863022804260e-02,6.865257024765014648e-02,-1.800617575645446777e-02,-1.175504326820373535e+00,-2.081733047962188721e-01,-9.293404221534729004e-02,1.721887439489364624e-01,-1.088755846023559570e+00
-1.084912657737731934e+00,-1.188660264015197754e+00,6.359192728996276855e-01,4.502428323030471802e-02,1.050875429064035416e-02,8.727273344993591309e-01,-4.860137701034545898e-01,1.771737821400165558e-02,-1.000000014901161194e-01,-1.884749233722686768e-01,6.392424702644348145e-01,3.241872191429138184e-01,-2.586966156959533691e-01,-3.854481577873229980e-01,1.000000014901161194e-01,-1.556447297334671021e-01,4.320929944515228271e-01,9.935370646417140961e-03,9.289689362049102783e-03,-3.108054995536804199e-01,-7.006376236677169800e-02,4.259575903415679932e-02,-9.758415631949901581e-03,-1.164712905883789062e+00,-1.870415806770324707e-01,-1.231237724423408508e-01,1.891936659812927246e-01,-1.108803629875183105e+00
-1.098860383033752441e+00,-1.218983769416809082e+00,6.458267569541931152e-01,4.105605930089950562e-02,2.590446546673774719e-02,8.829214572906494141e-01,-4.670043289661407471e-01,-1.105731949210166931e-01,-1.000000014901161194e-01,-6.144731491804122925e-02,7.434027194976806641e-01,2.060244679450988770e-01,-1.552080959081649780e-01,-3.080831766128540039e-01,8.672825247049331665e-02,-8.939543366432189941e-02,4.047453701496124268e-01,-2.700017392635345459e-02,2.763264626264572144e-02,-2.297802567481994629e-01,-8.084094524383544922e-02,1.610586419701576233e-02,-1.832648366689682007e-02,-1.160215377807617188e+00,-1.541726738214492798e-01,-1.599133163690567017e-01,1.897676736116409302e-01,-1.159252047538757324e+00
